,code,desc
137,505,Detaljhandel med drivmedel
138,511,Agenturhandel utom med motorfordon
139,512,Partihandel med jordbruksråvaror och levande djur
140,513,"Partihandel med livsmedel, drycker och tobak"
141,514,Partihandel med hushållsvaror
142,515,Partihandel med insatsvaror utom från jordbruket samt avfallsprodukter
143,518,Partihandel med maskiner och utrustning
144,519,Övrig partihandel
145,521,Detaljhandel med brett sortiment
146,522,"Specialiserad butikshandel med livsmedel, drycker och tobak"
147,523,"Butikshandel med läkemedel, sjukvårdsartiklar, kosmetika och hygienartiklar"
148,524,Övrig specialiserad butikshandel med nya varor
149,525,Butikshandel med antikviteter och andra begagnade varor
150,526,"Detaljhandel, ej i butik"
151,527,Reparation av hushållsartiklar och personliga artiklar
152,551,Hotellverksamhet
153,552,Campingplatsverksamhet och annan logiverksamhet
154,553,Restaurangverksamhet
155,554,Barverksamhet
156,555,"Drift av personalmatsalar, catering och centralköksverksamhet"
157,601,Järnvägstransport
158,602,Övrig landtransport
159,603,Transporter i rörsystem
160,611,"Transport över hav, kustsjöfart"
161,612,Sjöfart på inre vattenvägar
162,621,Reguljär lufttransport
163,622,Icke reguljär lufttransport
164,623,Rymdfart
165,631,Godshantering och magasinering
166,632,Övriga stödtjänster till transport
167,633,Arrangerande och försäljning av resor; turistservice
168,634,Annan transportförmedling
169,641,Postbefordran
170,642,Telekommunikation
171,651,Bankverksamhet
172,652,Annan finansförmedling
173,660,Försäkring och pensionsfondsverksamhet utom obligatorisk socialförsäkring
174,671,Stödtjänster till finansförmedling utom försäkring och pensionsfondsverksamhet
175,672,Stödtjänster till försäkring och pensionsfondsverksamhet
176,701,Exploatering av och handel med egna fastigheter
177,702,Uthyrning av egna fastigheter
178,703,Fastighetsförmedling och fastighetsförvaltning på uppdrag
179,711,Biluthyrning
180,712,Uthyrning av andra transportmedel
181,713,Uthyrning av maskiner och utrustning
182,714,Uthyrning av hushållsartiklar och varor för personligt bruk
183,721,Konsultverksamhet avseende maskinvara
184,722,Konsultverksamhet avseende system- och programvara
185,723,Databehandling
186,724,Databasverksamhet
187,725,Underhåll och reparation av kontors- och bokföringsmaskiner samt databehandlingsutrustning
188,726,Övrig datoranknuten verksamhet
189,731,Naturvetenskaplig och teknisk forskning och utveckling
190,732,Samhällsvetenskaplig och humanistisk forskning och utveckling
191,741,"Juridisk och ekonomisk konsultverksamhet, holdingverksamhet"
192,742,Arkitekt- och teknisk konsultverksamhet o.d.
193,743,Teknisk provning och analys
194,744,Reklamverksamhet
195,745,Arbetsförmedling och rekrytering
196,746,Detektiv- och bevakningsverksamhet; säkerhetstjänst
197,747,Rengöring och sotning
198,748,Övriga företagstjänster
199,751,Offentlig förvaltning
200,752,"Utrikesförvaltning, försvar, lagövervakning och brandskydd"
201,753,Obligatorisk socialförsäkring
202,801,Grundskoleutbildning
203,802,Gymnasial utbildning
204,803,Högskoleutbildning
205,804,Vuxenutbildning och övrig utbildning
206,851,Hälso- och sjukvård
207,852,Veterinärverksamhet
208,853,Omsorg och sociala insatser
209,900,"Avloppsrening, avfallshantering, renhållning o.d."
210,911,"Intressebevakning inom bransch-, arbetsgivar- och yrkesorganisationer"
211,912,Intressebevakning inom arbetstagarorganisationer
212,913,Verksamhet i religiösa samfund och i andra intresseorganisationer
213,921,Film- och videoverksamhet
214,922,Radio- och TV-programverksamhet
215,923,Övrig kulturell verksamhet och underhållningsverksamhet
216,924,Nyhetsservice
217,925,"Biblioteks-, arkiv- och museiverksamhet m.m."
218,926,Sportverksamhet
219,927,Annan rekreationsverksamhet
220,930,Annan serviceverksamhet
221,950,Hushållens verksamhet som arbetsgivare till privat anställd personal
222,990,"Verksamhet vid internationella organisationer, utländska ambassader o.d."
0,0111,Odling av jordbruksväxter
1,0112,"Odling av köks-, prydnads- och plantskoleväxter"
2,0113,"Odling av frukt, bär, nötter, kryddväxter m.m."
3,0121,Nötkreatursskötsel
4,0122,"Uppfödning av får, getter, hästar och åsnor"
5,0123,Svinuppfödning
6,0124,Fjäderfäskötsel
7,0125,Annan djurskötsel
8,0130,Blandat jordbruk (växtodling i kombination med djurskötsel)
9,0141,"Service till växtodling; plantering, sådd och skötsel av grönytor"
10,0142,Service till djurskötsel utom veterinärverksamhet
11,0150,Jakt och viltvård och service i anslutning härtill
12,0190,Småbruk
13,0201,Skogsbruk
14,0202,Service till skogsbruk
15,0501,Fiske
16,0502,Vattenbruk
17,1010,Stenkolsutvinning
18,1020,Brunkolsutvinning
19,1030,Torvutvinning
20,1110,Utvinning av råpetroleum och naturgas
21,1120,Service till råpetroleum- och naturgasutvinning
22,1200,Utvinning av uran- och toriummalm
23,1310,Järnmalmsutvinning
24,1320,Utvinning av icke-järnmalm utom uran- och toriummalm
25,1411,Brytning av sten för byggnads- och prydnadsändamål
26,1412,Brytning av kalk- och gipssten samt dolomit
27,1413,Brytning av skiffer
28,1421,"Utvinning av sand, grus och berg"
29,1422,Utvinning av lera
30,1430,Brytning av kemiska mineral
31,1440,Saltutvinning
32,1450,Övrig utvinning
33,1511,"Kreatursslakt, beredning och hållbarhetsbehandling av kreaturskött"
34,1512,"Fjäderfäslakt, beredning och hållbarhetsbehandling av fjäderfäkött"
35,1513,Charkuteri- och annan köttvarutillverkning
36,1520,Beredning och hållbarhetsbehandling av fisk och fiskprodukter
37,1531,Beredning och hållbarhetsbehandling av potatis
38,1532,Juice- och safttillverkning
39,1533,"Annan beredning och hållbarhetsbehandling av frukt, bär och grönsaker"
40,1541,Utvinning av råa vegetabiliska och animaliska oljor och fetter
41,1542,Framställning av raffinerade vegetabiliska och animaliska oljor och fetter
42,1543,Matfettstillverkning
43,1551,Mejerivarutillverkning
44,1552,Glasstillverkning
45,1561,Tillverkning av kvarnprodukter
46,1562,Stärkelsetillverkning
47,1571,Framställning av beredda fodermedel
48,1572,Framställning av mat till sällskapsdjur
49,1581,Tillverkning av mjukt matbröd och färska bakverk
50,1582,"Tillverkning av knäckebröd, kex och konserverade bakverk"
51,1583,Sockertillverkning
52,1584,"Tillverkning av choklad, choklad- och sockerkonfektyrer"
53,1585,Tillverkning av pastaprodukter
54,1586,Framställning av te och kaffe
55,1587,"Tillverkning av senap, ketchup, kryddor och andra smaksättningsmedel"
56,1588,Tillverkning av homogeniserade livsmedelspreparat inkl. dietmat
57,1589,Framställning av andra livsmedel
58,1591,"Framställning av destillerade, alkoholhaltiga drycker"
59,1592,Framställning av råsprit ur jästa råvaror
60,1593,Framställning av vin
61,1594,Framställning av cider och andra fruktviner
62,1595,Framställning av andra icke-destillerade jästa drycker
63,1596,Framställning av öl
64,1597,Framställning av malt
65,1598,Framställning av mineralvatten och läskedrycker
66,1600,Tobaksvarutillverkning
67,1711,Tillverkning av garn av bomullstyp
68,1712,Tillverkning av garn av kardgarnstyp
69,1713,Tillverkning av garn av kamgarnstyp
70,1714,Tillverkning av garn av lingarnstyp
71,1715,Tillverkning av garn av silketyp
72,1716,Sytrådstillverkning
73,1717,Annan garntillverkning
74,1721,Tillverkning av bomullsvävnader o.d.
75,1722,Tillverkning av kardgarnsvävnader o.d.
76,1723,Tillverkning av kamgarnsvävnader o.d.
77,1724,Tillverkning av sidenvävnader o.d.
78,1725,Annan vävnadstillverkning
79,1730,"Blekning, färgning och annan textilberedning"
80,1740,Tillverkning av sydda textilvaror utom beklädnadsvaror
81,1751,Tillverkning av mattor
82,1752,Tågvirkes- och bindgarnstillverkning
83,1753,Tillverkning av bondad duk
84,1754,Övrig textilietillverkning
85,1760,Tillverkning av trikåväv
86,1771,Tillverkning av strumpor
87,1772,"Tillverkning av tröjor, koftor o.d."
88,1810,Tillverkning av läderkläder
89,1821,"Tillverkning av arbets-, skydds- och överdragskläder"
90,1822,Tillverkning av andra gång- och ytterkläder
91,1823,"Tillverkning av underkläder, skjortor och blusar"
92,1824,Tillverkning av andra beklädnadsvaror och tillbehör
93,1830,"Pälsberedning, tillverkning av pälsvaror"
94,1910,Garvning och annan läderberedning
95,1920,"Tillverkning av reseffekter, handväskor, sadeltyg m.m."
96,1930,Tillverkning av skodon
97,2010,Sågning och hyvling av trä; träimpregnering
98,2020,Tillverkning av fanér och träbaserade skivor
99,2030,Trähus- och byggnadssnickeritillverkning
100,2040,Träförpackningstillverkning
101,2051,Övrig trävarutillverkning
102,2052,"Tillverkning av varor av kork, halm, rotting o.d."
103,2111,Massatillverkning
104,2112,Pappers- och papptillverkning
105,2121,Tillverkning av wellpapp och pappers- och pappförpackningar
106,2122,Tillverkning av hushålls- och hygienartiklar av papper
107,2123,"Tillverkning av skrivpapper, kuvert o.d."
108,2124,Tapettillverkning
109,2125,Tillverkning av andra pappers- och pappvaror
110,2211,Bokutgivning
111,2212,Tidningsutgivning
112,2213,Utgivning av tidskrifter
113,2214,Utgivning av ljudinspelningar
114,2215,Annan förlagsverksamhet
115,2221,Tryckning av dagstidningar
116,2222,Annan tryckning
117,2223,Bokbindning
118,2224,Grafisk verksamhet före tryckning
119,2225,Annan verksamhet i samband med tryckning
120,2231,Reproduktion av ljudinspelningar
121,2232,Reproduktion av videoinspelningar
122,2233,Reproduktion av data och datorprogram
123,2310,Tillverkning av stenkolsprodukter
124,2320,Petroleumraffinering
125,2330,Tillverkning av kärnbränsle
126,2411,Industrigasframställning
127,2412,Tillverkning av färgämnen
128,2413,Tillverkning av andra oorganiska baskemikalier
129,2414,Tillverkning av andra organiska baskemikalier
130,2415,Tillverkning av gödselmedel och kväveprodukter
131,2416,Basplastframställning
132,2417,Tillverkning av syntetiskt basgummi
133,2420,Tillverkning av bekämpningsmedel och andra lantbrukskemiska produkter
134,2430,"Tillverkning av färg, lack, tryckfärg m.m."
135,2441,Tillverkning av farmaceutiska basprodukter
136,2442,Tillverkning av läkemedel
137,2451,"Tillverkning av tvål, såpa, tvättmedel och polermedel"
138,2452,Tillverkning av parfymer och toalettartiklar
139,2461,Sprängämnestillverkning
140,2462,Tillverkning av lim och gelatin
141,2463,Tillverkning av eteriska oljor
142,2464,Tillverkning av fotokemiska produkter
143,2465,Tillverkning av inspelningsmedier
144,2466,Tillverkning av andra kemiska produkter utom konstfibrer
145,2470,Konstfibertillverkning
146,2511,Tillverkning av däck och slangar
147,2512,Regummering
148,2513,Annan gummivarutillverkning
149,2521,Tillverkning av plasthalvfabrikat
150,2522,Plastförpackningstillverkning
151,2523,Byggplastvarutillverkning
152,2524,Annan plastvarutillverkning
153,2611,Framställning av planglas
154,2612,Bearbetning av planglas
155,2613,"Tillverkning av buteljer, glasförpackningar och hushållsvaror av glas"
156,2614,Tillverkning av glasfiber
157,2615,Tillverkning av andra glasvaror inkl. tekniska glasvaror
158,2621,Tillverkning av keramiska hushålls- och prydnadsartiklar
159,2622,Tillverkning av keramiska sanitetsartiklar
160,2623,Tillverkning av keramiska isolatorer o.d.
161,2624,Tillverkning av andra tekniska keramiska produkter
162,2625,Tillverkning av andra icke eldfasta keramiska produkter utom för byggändamål
163,2626,Tillverkning av eldfasta keramiska produkter
164,2630,Tillverkning av keramiska golv- och väggplattor
165,2640,"Tillverkning av murtegel, takpannor och andra byggvaror av tegel"
166,2651,Tillverkning av cement
167,2652,Tillverkning av kalk
168,2653,Tillverkning av gips
169,2661,Tillverkning av betongvaror för byggändamål
170,2662,Tillverkning av gipsvaror för byggändamål
171,2663,Tillverkning av fabriksblandad betong
172,2664,Tillverkning av murbruk
173,2665,Tillverkning av fibercementvaror
174,2666,"Tillverkning av andra varor av betong, cement och gips"
175,2670,"Huggning, formning och slutlig bearbetning av sten för byggnads- och prydnadsändamål"
176,2681,Slipmedelstillverkning
177,2682,Tillverkning av övriga icke-metalliska mineraliska produkter
178,2710,Framställning av järn och stål samt ferrolegeringar
179,2721,Tillverkning av gjutjärnsrör
180,2722,Tillverkning av stålrör
181,2731,Tillverkning av kalldragen stålstång
182,2732,Tillverkning av kallvalsade stålband
183,2733,Tillverkning av andra kallformade produkter av stål
184,2734,Tillverkning av dragen ståltråd
185,2741,Framställning av ädla metaller
186,2742,Framställning av aluminium
187,2743,"Framställning av bly, zink och tenn"
188,2744,Framställning av koppar
189,2745,Framställning av andra metaller
190,2751,Gjutning av järn
191,2752,Gjutning av stål
192,2753,Gjutning av lättmetall
193,2754,Gjutning av andra metaller
194,2811,Tillverkning av metallstommar och delar därav
195,2812,Tillverkning av byggnadselement av metall
196,2821,"Tillverkning av cisterner, tankar, kar och andra behållare av metall"
197,2822,Tillverkning av radiatorer och pannor för centraluppvärmning
198,2830,Tillverkning av ånggeneratorer utom varmvattenpannor för centraluppvärmning
199,2840,"Smidning, pressning, prägling och valsning av metall; pulvermetallurgi"
200,2851,Beläggning och överdragning av metall
201,2852,Metallegoarbeten
202,2861,Tillverkning av bestick
203,2862,Tillverkning av verktyg och redskap
204,2863,Tillverkning av lås och gångjärn
205,2871,Tillverkning av stålfat o.d. behållare
206,2872,Tillverkning av lättmetallförpackningar
207,2873,Tillverkning av metalltrådvaror
208,2874,"Tillverkning av nitar, skruvar, kedjor och fjädrar"
209,2875,Övrig metallvarutillverkning
210,2911,Tillverkning av motorer och turbiner utom för luftfartyg och fordon
211,2912,Tillverkning av pumpar och kompressorer
212,2913,Tillverkning av kranar och ventiler
213,2914,"Tillverkning av lager, kugghjul och andra delar för kraftöverföring"
214,2921,Tillverkning av ugnar och brännare
215,2922,Tillverkning av lyft- och godshanteringsanordningar
216,2923,Tillverkning av maskiner och apparater för kyla och ventilation utom för hushåll
217,2924,Övrig tillverkning av maskiner för allmänt ändamål
218,2931,Tillverkning av traktorer
219,2932,Tillverkning av andra jord- och skogsbruksmaskiner
220,2941,Tillverkning av motordrivna handverktyg
221,2942,Tillverkning av verktygsmaskiner för metallbearbetning
222,2943,Tillverkning av övriga verktygsmaskiner
223,2951,Tillverkning av maskiner för metallurgi
224,2952,"Tillverkning av gruv-, bergbrytnings- och byggmaskiner"
225,2953,"Tillverkning av maskiner för framställning av livsmedel, drycker och tobaksvaror"
226,2954,"Tillverkning av maskiner för produktion av textil-, beklädnads- och lädervaror"
227,2955,"Tillverkning av maskiner för produktion av massa, papper och papp"
228,2956,Tillverkning av övriga specialmaskiner
229,2960,Tillverkning av vapen och ammunition
230,2971,Tillverkning av elektriska hushållsmaskiner och hushållsapparater
231,2972,Tillverkning av icke-elektriska hushållsmaskiner och hushållsapparater
232,3001,Tillverkning av kontorsmaskiner
233,3002,Tillverkning av datorer och annan informationsbehandlingsutrustning
234,3110,"Tillverkning av elmotorer, generatorer och transformatorer"
235,3120,Tillverkning av eldistributions- och elkontrollapparater
236,3130,Tillverkning av elektrisk tråd och kabel
237,3140,Batteri- och ackumulatortillverkning
238,3150,"Tillverkning av belysningsarmatur, glödlampor och lysrör"
239,3161,Tillverkning av övrig elapparatur för motorer och fordon
240,3162,Diverse övrig tillverkning av elapparatur
241,3210,Tillverkning av elektroniska komponenter
242,3220,Tillverkning av radio- och TV-sändare samt apparater för trådtelefoni och trådtelegrafi
243,3230,Tillverkning av radio- och TV-mottagare samt apparater för upptagning och återgivning av ljud och videosignaler
244,3310,"Tillverkning av medicinsk, kirurgisk och ortopedisk utrustning"
245,3320,"Tillverkning av instrument och apparater för mätning, kontroll, provning, navigering och andra ändamål utom industriell processtyrning"
246,3330,Tillverkning av instrument för styrning av industriella processer
247,3340,Tillverkning av optiska instrument och fotoutrustning
248,3350,Urtillverkning
249,3410,Motorfordonstillverkning
250,3420,Tillverkning av karosserier för motorfordon; tillverkning av släpfordon och påhängsvagnar
251,3430,Tillverkning av delar och tillbehör till motorfordon och motorer
252,3511,Byggande och reparation av fartyg
253,3512,Byggande och reparation av fritidsbåtar
254,3520,Tillverkning av rälsfordon
255,3530,Tillverkning av luftfartyg och rymdfarkoster
256,3541,Tillverkning av motorcyklar
257,3542,Tillverkning av cyklar
258,3543,Tillverkning av invalidfordon
259,3550,Övrig transportmedelstillverkning
260,3611,Tillverkning av sittmöbler och säten
261,3612,Tillverkning av andra kontors- och butiksmöbler
262,3613,Tillverkning av andra köksmöbler
263,3614,Tillverkning av andra möbler
264,3615,Tillverkning av madrasser
265,3621,Prägling av mynt
266,3622,Tillverkning av smycken och andra guld- och silversmedsvaror
267,3630,Tillverkning av musikinstrument
268,3640,Tillverkning av sportartiklar
269,3650,Tillverkning av spel och leksaker
270,3661,Tillverkning av bijouterivaror
271,3662,Tillverkning av borstbinderiarbeten
272,3663,Diverse annan tillverkning
273,3710,Återvinning av skrot och avfall av metall
274,3720,Återvinning av skrot och avfall av icke-metall
275,4011,Generering av elektricitet
276,4012,Överföring av elektricitet
277,4013,Distribution av och handel med elektricitet
278,4021,Framställning av gas
279,4022,Distribution av och handel med gasformiga bränslen via rörnät
280,4030,Ång- och hetvattenförsörjning m.m.
281,4100,Vattenförsörjning
282,4511,Rivning av hus; markarbeten
283,4512,Markundersökning
284,4521,Uppförande av hus och andra byggnadsverk
285,4522,Takarbeten
286,4523,"Anläggning av motorvägar, vägar, flygfält och idrottsanläggningar"
287,4524,Vattenbyggnad
288,4525,Andra bygg- och anläggningsarbeten
289,4531,Elinstallationer
290,4532,Isoleringsarbeten
291,4533,VVS-arbeten
292,4534,Andra bygginstallationer
293,4541,"Puts-, fasad- och stuckatörsarbeten"
294,4542,Byggnadssnickeriarbeten
295,4543,Golv- och väggbeläggningsarbeten
296,4544,Måleri- och glasmästeriarbeten
297,4545,Annan slutbehandling av byggnader
298,4550,Uthyrning av bygg- och anläggningsmaskiner med förare
299,5010,Handel med motorfordon utom motorcyklar
300,5020,Underhåll och reparation av motorfordon utom motorcyklar
301,5030,Handel med reservdelar och tillbehör till motorfordon utom motorcyklar
302,5040,Handel med och service av motorcyklar inkl. reservdelar och tillbehör
303,5050,Detaljhandel med drivmedel
304,5111,"Agenturhandel med jordbruksråvaror, levande djur, textilråvaror och textilhalvfabrikat"
305,5112,"Agenturhandel med bränsle, malm, metaller och industrikemikalier"
306,5113,Agenturhandel med virke och byggmaterial
307,5114,"Agenturhandel med maskiner, industriell utrustning, fartyg och luftfartyg"
308,5115,"Agenturhandel med möbler, hushålls- och järnhandelsvaror"
309,5116,"Agenturhandel med textilier, kläder, skodon och lädervaror"
310,5117,"Agenturhandel med livsmedel, drycker och tobak"
311,5118,Agenturhandel med annat specialsortiment
